Date : 2025-05-21 07:00:25
Directory : c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app
Total : 58 files,  3884 codes, 487 comments, 621 blanks, all 4992 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Admin_Screens\PopularDishesScreen.dart         | Dart       |         35 |          3 |          5 |         43 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Admin_Screens\ReportsScreen.dart               | Dart       |      1,374 |         38 |         68 |      1,480 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Admin_Screens\add_dish_modal.dart              | Dart       |         49 |          8 |          7 |         64 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Admin_Screens\menu_screen.dart                 | Dart       |       -467 |        -12 |        -35 |       -514 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Barista_Screens\BaristaActiveOrdersScreen.dart | Dart       |       -279 |        -18 |        -16 |       -313 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Barista_Screens\BaristaHomeScreen.dart         | Dart       |       -284 |        -12 |        -27 |       -323 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Barista_Screens\BaristaOrderHistoryScreen.dart | Dart       |          3 |          0 |          0 |          3 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Barista_Screens\BaristaProfileScreen.dart      | Dart       |       -289 |         -9 |        -25 |       -323 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Client_Screens\CartScreen.dart                 | Dart       |        505 |         94 |         84 |        683 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Client_Screens\ChatScreen.dart                 | Dart       |     -1,371 |       -156 |       -193 |     -1,720 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Client_Screens\ClientMenuScreen.dart           | Dart       |       -268 |        -23 |        -25 |       -316 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Cook_Screens\ActiveOrdersScreen.dart           | Dart       |       -109 |        -13 |        -12 |       -134 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Cook_Screens\CookHomeScreen.dart               | Dart       |       -218 |        -10 |        -20 |       -248 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Cook_Screens\CookProfileScreen.dart            | Dart       |       -302 |         -8 |        -28 |       -338 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Shared\shared_active_orders_screen.dart        | Dart       |        117 |          3 |         11 |        131 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Shared\shared_chat_screen.dart                 | Dart       |        687 |         92 |        107 |        886 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Shared\shared_home_screen.dart                 | Dart       |        394 |         22 |         41 |        457 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Shared\shared_order_history_screen.dart        | Dart       |      1,285 |         60 |        115 |      1,460 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Shared\shared_profile_screen.dart              | Dart       |        375 |         23 |         44 |        442 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\ThreeDotsLoading.dart                  | Dart       |         95 |          9 |         17 |        121 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\custom_bottom_navigation_bar.dart      | Dart       |        226 |         79 |         71 |        376 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\date_filter_bar.dart                   | Dart       |         27 |          4 |          4 |         35 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\dish_card.dart                         | Dart       |          9 |          2 |          1 |         12 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\logout_button.dart                     | Dart       |         40 |          7 |          7 |         54 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\menu_view.dart                         | Dart       |        622 |         49 |         57 |        728 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\order_detail_card.dart                 | Dart       |      1,016 |         74 |         91 |      1,181 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\routes.dart                            | Dart       |         14 |          1 |          1 |         16 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\shared_order_history_screen.dart       | Dart       |     -1,284 |        -60 |       -115 |     -1,459 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\models\chat_message.dart                                  | Dart       |         19 |          0 |          0 |         19 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\services\cart_event_bus.dart                              | Dart       |         33 |          8 |         11 |         52 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\services\order_status_service.dart                        | Dart       |         17 |          7 |          6 |         30 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\services\user_preferences_service.dart                    | Dart       |         37 |          4 |          8 |         49 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\linux\CMakeLists.txt                                          | CMake      |        104 |          0 |         25 |        129 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\linux\flutter\CMakeLists.txt                                  | CMake      |         79 |          0 |         10 |         89 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\linux\flutter\generated_plugins.cmake                         | CMake      |         20 |          0 |          6 |         26 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\linux\runner\CMakeLists.txt                                   | CMake      |         21 |          0 |          6 |         27 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift      |          2 |          0 |          0 |          2 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\pubspec.yaml                                                  | YAML       |          5 |          0 |          0 |          5 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\sevidor\constants.js                                          | JavaScript |         14 |          3 |          3 |         20 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\sevidor\db.js                                                 | JavaScript |          4 |          1 |          1 |          6 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\sevidor\pedidos.js                                            | JavaScript |       -141 |        -20 |        -12 |       -173 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\sevidor\servidor.js                                           | JavaScript |         28 |          3 |          6 |         37 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\windows\CMakeLists.txt                                        | CMake      |         89 |          0 |         20 |        109 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\windows\flutter\CMakeLists.txt                                | CMake      |         98 |          0 |         12 |        110 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\windows\flutter\generated_plugins.cmake                       | CMake      |         21 |          0 |          6 |         27 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\windows\runner\CMakeLists.txt                                 | CMake      |         34 |          0 |          7 |         41 |
| Total                                                                                                            |            |      3,884 |        487 |        621 |      4,992 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
