Date : 2025-05-21 07:00:25
Directory : c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app
Total : 137 files,  31238 codes, 2464 comments, 3558 blanks, all 37260 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| ios\Runner\Assets.xcassets                                                                                       |          3 |         27 |          0 |          3 |         30 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                    |          1 |          1 |          0 |          0 |          1 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                  |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                            |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                              |         71 |     25,365 |      2,002 |      2,814 |     30,181 |
| lib (Files)                                                                                                      |          1 |         74 |         10 |         15 |         99 |
| lib\Api_services                                                                                                 |         13 |      5,846 |        804 |      1,044 |      7,694 |
| lib\Api_services (Files)                                                                                         |          4 |      3,743 |        625 |        724 |      5,092 |
| lib\Api_services\menu                                                                                            |          4 |        223 |         15 |         30 |        268 |
| lib\Api_services\navigation                                                                                      |          1 |         14 |          1 |          5 |         20 |
| lib\Api_services\pedidos                                                                                         |          3 |      1,842 |        162 |        282 |      2,286 |
| lib\Api_services\usuarios                                                                                        |          1 |         24 |          1 |          3 |         28 |
| lib\UI_Screens                                                                                                   |         50 |     18,713 |      1,131 |      1,667 |     21,511 |
| lib\UI_Screens\Admin_Screens                                                                                     |         11 |      6,894 |        301 |        478 |      7,673 |
| lib\UI_Screens\Admin_Screens (Files)                                                                             |          8 |      4,574 |        178 |        333 |      5,085 |
| lib\UI_Screens\Admin_Screens\Users                                                                               |          3 |      2,320 |        123 |        145 |      2,588 |
| lib\UI_Screens\Auth_Screens                                                                                      |          2 |        861 |         41 |         67 |        969 |
| lib\UI_Screens\Barista_Screens                                                                                   |          4 |        126 |          0 |         22 |        148 |
| lib\UI_Screens\Client_Screens                                                                                    |          4 |      1,322 |        124 |        156 |      1,602 |
| lib\UI_Screens\Cook_Screens                                                                                      |          4 |         99 |          0 |         19 |        118 |
| lib\UI_Screens\Shared                                                                                            |          5 |      2,858 |        200 |        318 |      3,376 |
| lib\UI_Screens\Widgets                                                                                           |         20 |      6,553 |        465 |        607 |      7,625 |
| lib\models                                                                                                       |          3 |        291 |         20 |         33 |        344 |
| lib\services                                                                                                     |          3 |        186 |         35 |         48 |        269 |
| lib\theme                                                                                                        |          1 |        255 |          2 |          7 |        264 |
| linux                                                                                                            |          9 |        335 |         37 |         92 |        464 |
| linux (Files)                                                                                                    |          1 |        104 |          0 |         25 |        129 |
| linux\flutter                                                                                                    |          4 |        115 |          9 |         27 |        151 |
| linux\runner                                                                                                     |          4 |        116 |         28 |         40 |        184 |
| macos                                                                                                            |          6 |        461 |          5 |         17 |        483 |
| macos\Flutter                                                                                                    |          1 |         20 |          3 |          4 |         27 |
| macos\Runner                                                                                                     |          4 |        434 |          0 |          9 |        443 |
| macos\Runner (Files)                                                                                             |          2 |         23 |          0 |          7 |         30 |
| macos\RunnerTests                                                                                                |          1 |          7 |          2 |          4 |         13 |
| macos\Runner\Assets.xcassets                                                                                     |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Assets.xcassets\AppIcon.appiconset                                                                  |          1 |         68 |          0 |          1 |         69 |
| macos\Runner\Base.lproj                                                                                          |          1 |        343 |          0 |          1 |        344 |
| sevidor                                                                                                          |          7 |      1,970 |        261 |        395 |      2,626 |
| web                                                                                                              |          2 |         54 |         15 |          6 |         75 |
| windows                                                                                                          |         14 |        687 |         94 |        188 |        969 |
| windows (Files)                                                                                                  |          1 |         89 |          0 |         20 |        109 |
| windows\flutter                                                                                                  |          4 |        136 |          9 |         29 |        174 |
| windows\runner                                                                                                   |          9 |        462 |         85 |        139 |        686 |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                                         | language        | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\analysis_options.yaml                                         | YAML            |          1 |          0 |          1 |          2 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\android\app\build.gradle                                      | Gradle          |         32 |          6 |          7 |         45 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\android\app\src\debug\AndroidManifest.xml                     | XML             |          3 |          4 |          1 |          8 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\android\app\src\main\AndroidManifest.xml                      | XML             |         40 |         12 |          1 |         53 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\android\app\src\main\res\drawable-v21\launch_background.xml   | XML             |          4 |          7 |          2 |         13 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\android\app\src\main\res\drawable\ic_launcher_foreground.xml  | XML             |         11 |          0 |          0 |         11 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\android\app\src\main\res\drawable\launch_background.xml       | XML             |          9 |          0 |          0 |          9 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\android\app\src\main\res\mipmap-anydpi-v26\ic_foreground.xml  | XML             |          4 |          0 |          0 |          4 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\android\app\src\main\res\mipmap-anydpi-v26\ic_launcher.xml    | XML             |          9 |          0 |          1 |         10 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\android\app\src\main\res\values-night\styles.xml              | XML             |         15 |         10 |          0 |         25 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\android\app\src\main\res\values\colors.xml                    | XML             |          7 |          3 |          2 |         12 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\android\app\src\main\res\values\styles.xml                    | XML             |         12 |          0 |          0 |         12 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\android\app\src\profile\AndroidManifest.xml                   | XML             |          3 |          4 |          1 |          8 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\android\build.gradle                                          | Gradle          |         16 |          0 |          3 |         19 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\android\gradle.properties                                     | Java Properties |          3 |          0 |          1 |          4 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\android\gradle\wrapper\gradle-wrapper.properties              | Java Properties |          5 |          0 |          1 |          6 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\android\settings.gradle                                       | Gradle          |         21 |          0 |          5 |         26 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\ios\RunnerTests\RunnerTests.swift                             | Swift           |          7 |          2 |          4 |         13 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\ios\Runner\AppDelegate.swift                                  | Swift           |         12 |          0 |          2 |         14 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\ios\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json   | JSON            |          1 |          0 |          0 |          1 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\Contents.json | JSON            |         23 |          0 |          1 |         24 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\ios\Runner\Assets.xcassets\LaunchImage.imageset\README.md     | Markdown        |          3 |          0 |          2 |          5 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\ios\Runner\Base.lproj\LaunchScreen.storyboard                 | XML             |         36 |          1 |          1 |         38 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\ios\Runner\Base.lproj\Main.storyboard                         | XML             |         25 |          1 |          1 |         27 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\ios\Runner\Runner-Bridging-Header.h                           | C++             |          1 |          0 |          1 |          2 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\Api_services\cart_service.dart                            | Dart            |        844 |        192 |        189 |      1,225 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\Api_services\gemini_api_client.dart                       | Dart            |        277 |         30 |         37 |        344 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\Api_services\gemini_service.dart                          | Dart            |      2,281 |        376 |        451 |      3,108 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\Api_services\menu\add_dish_service.dart                   | Dart            |         99 |         11 |         15 |        125 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\Api_services\menu\get_dishes_service.dart                 | Dart            |         30 |          2 |          3 |         35 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\Api_services\menu\get_drinks_service.dart                 | Dart            |         30 |          1 |          3 |         34 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\Api_services\menu\menu_service.dart                       | Dart            |         64 |          1 |          9 |         74 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\Api_services\navigation\navigation_service.dart           | Dart            |         14 |          1 |          5 |         20 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\Api_services\pedidos\create_order_service.dart            | Dart            |        180 |         18 |         31 |        229 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\Api_services\pedidos\orders_service.dart                  | Dart            |      1,342 |        116 |        202 |      1,660 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\Api_services\pedidos\popular_dishes_service.dart          | Dart            |        320 |         28 |         49 |        397 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\Api_services\user_service.dart                            | Dart            |        341 |         27 |         47 |        415 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\Api_services\usuarios\register_service.dart               | Dart            |         24 |          1 |          3 |         28 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Admin_Screens\AdminChatScreen.dart             | Dart            |          9 |          0 |          3 |         12 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Admin_Screens\AdminHomeScreen.dart             | Dart            |        339 |         15 |         27 |        381 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Admin_Screens\AdminOrdersScreen.dart           | Dart            |        683 |          2 |         50 |        735 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Admin_Screens\OrderHistoryScreen.dart          | Dart            |         29 |          0 |          4 |         33 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Admin_Screens\PopularDishesScreen.dart         | Dart            |        837 |         55 |         71 |        963 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Admin_Screens\ReportsScreen.dart               | Dart            |      2,234 |         87 |        141 |      2,462 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Admin_Screens\Users\AdminUsersScreen.dart      | Dart            |      1,731 |         99 |        103 |      1,933 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Admin_Screens\Users\add_user_modal.dart        | Dart            |        531 |         23 |         36 |        590 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Admin_Screens\Users\filter_chip.dart           | Dart            |         58 |          1 |          6 |         65 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Admin_Screens\add_dish_modal.dart              | Dart            |        410 |         18 |         31 |        459 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Admin_Screens\menu_screen.dart                 | Dart            |         33 |          1 |          6 |         40 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Auth_Screens\auth_modals.dart                  | Dart            |        849 |         41 |         63 |        953 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Auth_Screens\forget_password(WIP).dart         | Dart            |         12 |          0 |          4 |         16 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Barista_Screens\BaristaActiveOrdersScreen.dart | Dart            |         77 |          0 |         12 |         89 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Barista_Screens\BaristaHomeScreen.dart         | Dart            |         17 |          0 |          4 |         21 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Barista_Screens\BaristaOrderHistoryScreen.dart | Dart            |         17 |          0 |          3 |         20 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Barista_Screens\BaristaProfileScreen.dart      | Dart            |         15 |          0 |          3 |         18 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Client_Screens\CartScreen.dart                 | Dart            |      1,047 |        108 |        131 |      1,286 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Client_Screens\ChatScreen.dart                 | Dart            |         15 |          0 |          4 |         19 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Client_Screens\ClientHomeScreen.dart           | Dart            |        230 |         14 |         15 |        259 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Client_Screens\ClientMenuScreen.dart           | Dart            |         30 |          2 |          6 |         38 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Cook_Screens\ActiveOrdersScreen.dart           | Dart            |         50 |          0 |          9 |         59 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Cook_Screens\CookHomeScreen.dart               | Dart            |         17 |          0 |          4 |         21 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Cook_Screens\CookProfileScreen.dart            | Dart            |         15 |          0 |          3 |         18 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Cook_Screens\OrderHistoryScreen.dart           | Dart            |         17 |          0 |          3 |         20 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Shared\shared_active_orders_screen.dart        | Dart            |        117 |          3 |         11 |        131 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Shared\shared_chat_screen.dart                 | Dart            |        687 |         92 |        107 |        886 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Shared\shared_home_screen.dart                 | Dart            |        394 |         22 |         41 |        457 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Shared\shared_order_history_screen.dart        | Dart            |      1,285 |         60 |        115 |      1,460 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Shared\shared_profile_screen.dart              | Dart            |        375 |         23 |         44 |        442 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\ThreeDotsLoading.dart                  | Dart            |         95 |          9 |         17 |        121 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\background_scaffold.dart               | Dart            |         47 |          0 |          4 |         51 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\cart_item_card.dart                    | Dart            |        294 |         11 |         22 |        327 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\category_carousel.dart                 | Dart            |        209 |          7 |          9 |        225 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\chat_message_bubble.dart               | Dart            |        182 |         26 |         29 |        237 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\custom_bottom_navigation_bar.dart      | Dart            |      1,452 |        128 |        136 |      1,716 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\custom_modal.dart                      | Dart            |        225 |         15 |         13 |        253 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\custom_scaffold.dart                   | Dart            |         50 |          1 |          5 |         56 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\date_filter_bar.dart                   | Dart            |        375 |         14 |         28 |        417 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\dish_card.dart                         | Dart            |        656 |         46 |         43 |        745 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\logout_button.dart                     | Dart            |        114 |         12 |         17 |        143 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\menu_view.dart                         | Dart            |        622 |         49 |         57 |        728 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\order_detail_card.dart                 | Dart            |      1,605 |        103 |        139 |      1,847 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\routes.dart                            | Dart            |        140 |         12 |         21 |        173 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\search_bar.dart                        | Dart            |         41 |          0 |          5 |         46 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\splash_screen.dart                     | Dart            |         82 |          3 |         17 |        102 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\text_with_border.dart                  | Dart            |         47 |          2 |          4 |         53 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\updated_category_carousel.dart         | Dart            |         85 |          0 |          6 |         91 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\welcome.dart                           | Dart            |        179 |         25 |         30 |        234 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\UI_Screens\Widgets\welcome_button.dart                    | Dart            |         53 |          2 |          5 |         60 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\main.dart                                                 | Dart            |         74 |         10 |         15 |         99 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\models\cart_item.dart                                     | Dart            |         42 |          0 |          5 |         47 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\models\chat_message.dart                                  | Dart            |        124 |         11 |         15 |        150 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\models\user.dart                                          | Dart            |        125 |          9 |         13 |        147 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\services\cart_event_bus.dart                              | Dart            |         33 |          8 |         11 |         52 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\services\order_status_service.dart                        | Dart            |         17 |          7 |          6 |         30 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\services\user_preferences_service.dart                    | Dart            |        136 |         20 |         31 |        187 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\lib\theme\theme.dart                                          | Dart            |        255 |          2 |          7 |        264 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\linux\CMakeLists.txt                                          | CMake           |        104 |          0 |         25 |        129 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\linux\flutter\CMakeLists.txt                                  | CMake           |         79 |          0 |         10 |         89 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\linux\flutter\generated_plugin_registrant.cc                  | C++             |         11 |          4 |          5 |         20 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\linux\flutter\generated_plugin_registrant.h                   | C++             |          5 |          5 |          6 |         16 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\linux\flutter\generated_plugins.cmake                         | CMake           |         20 |          0 |          6 |         26 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\linux\runner\CMakeLists.txt                                   | CMake           |         21 |          0 |          6 |         27 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\linux\runner\main.cc                                          | C++             |          5 |          0 |          2 |          7 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\linux\runner\my_application.cc                                | C++             |         83 |         21 |         27 |        131 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\linux\runner\my_application.h                                 | C++             |          7 |          7 |          5 |         19 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\macos\Flutter\GeneratedPluginRegistrant.swift                 | Swift           |         20 |          3 |          4 |         27 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\macos\RunnerTests\RunnerTests.swift                           | Swift           |          7 |          2 |          4 |         13 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\macos\Runner\AppDelegate.swift                                | Swift           |         11 |          0 |          3 |         14 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\macos\Runner\Assets.xcassets\AppIcon.appiconset\Contents.json | JSON            |         68 |          0 |          1 |         69 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\macos\Runner\Base.lproj\MainMenu.xib                          | XML             |        343 |          0 |          1 |        344 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\macos\Runner\MainFlutterWindow.swift                          | Swift           |         12 |          0 |          4 |         16 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\package-lock.json                                             | JSON            |      1,984 |          0 |          1 |      1,985 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\package.json                                                  | JSON            |         12 |          0 |          1 |         13 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\pubspec.yaml                                                  | YAML            |         67 |          0 |          6 |         73 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\sevidor\constants.js                                          | JavaScript      |         14 |          3 |          3 |         20 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\sevidor\db.js                                                 | JavaScript      |         16 |          1 |          5 |         22 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\sevidor\login_register.js                                     | JavaScript      |        425 |         58 |         92 |        575 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\sevidor\menu.js                                               | JavaScript      |         99 |          9 |         20 |        128 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\sevidor\pedidos.js                                            | JavaScript      |        670 |         63 |        110 |        843 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\sevidor\servidor.js                                           | JavaScript      |        707 |        121 |        152 |        980 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\sevidor\user.js                                               | JavaScript      |         39 |          6 |         13 |         58 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\web\index.html                                                | HTML            |         19 |         15 |          5 |         39 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\web\manifest.json                                             | JSON            |         35 |          0 |          1 |         36 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\windows\CMakeLists.txt                                        | CMake           |         89 |          0 |         20 |        109 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\windows\flutter\CMakeLists.txt                                | CMake           |         98 |          0 |         12 |        110 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\windows\flutter\generated_plugin_registrant.cc                | C++             |         12 |          4 |          5 |         21 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\windows\flutter\generated_plugin_registrant.h                 | C++             |          5 |          5 |          6 |         16 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\windows\flutter\generated_plugins.cmake                       | CMake           |         21 |          0 |          6 |         27 |
| c:\dev\Proyecto\tesis\Lb_flutter_app\le_brunch_app\windows\runner\CMakeLists.txt                                 | CMake           |         34 |          0 |          7 |         41 |
